<ticker>,<date>,<time>,<open>,<high>,<low>,<close>,<volume>,<o/i> 
PETRONET_F3,03/02/2022,09:36:00,216.95,216.95,216.95,216.95,3001,9000
PETRONET_F3,03/02/2022,10:05:00,216.35,216.35,216.35,216.35,3000,12000
PETRONET_F3,03/02/2022,12:06:00,215.50,215.50,215.50,215.50,3000,12000
PETRONET_F3,03/02/2022,13:17:00,215.50,215.50,215.50,215.50,3000,12000
PETRONET_F3,03/02/2022,15:02:00,217.45,217.45,217.45,217.45,3000,15000
PETRONET_F3,03/02/2022,15:22:00,217.45,217.45,217.45,217.45,3000,18000
PETRONET_F3,03/02/2022,15:25:00,217.00,217.00,217.00,217.00,3000,18000
PETRONET_F3,03/04/2022,10:01:00,214.95,214.95,214.95,214.95,3001,15000
PETRONET_F3,03/04/2022,12:16:00,214.95,214.95,214.95,214.95,3000,18000
PETRONET_F3,03/07/2022,11:26:00,216.00,216.00,216.00,216.00,3001,15000
PETRONET_F3,03/08/2022,09:31:00,221.65,221.65,221.65,221.65,3001,18000
PETRONET_F3,03/08/2022,09:42:00,220.60,220.60,220.60,220.60,3000,18000
PETRONET_F3,03/08/2022,09:49:00,220.40,220.40,220.40,220.40,3000,18000
PETRONET_F3,03/08/2022,15:13:00,220.40,220.40,220.40,220.40,3000,21000
PETRONET_F3,03/09/2022,09:31:00,218.00,218.00,218.00,218.00,3001,21000
PETRONET_F3,03/09/2022,09:38:00,218.00,218.00,218.00,218.00,3000,24000
PETRONET_F3,03/09/2022,14:55:00,214.55,214.55,214.55,214.55,6000,27000
PETRONET_F3,03/10/2022,09:22:00,212.00,212.00,212.00,212.00,3001,33000
PETRONET_F3,03/10/2022,09:34:00,212.65,212.65,212.65,212.65,6000,36000
PETRONET_F3,03/10/2022,09:40:00,212.65,212.65,212.65,212.65,3000,33000
